Vis_12,Vis_120,Hv,Tp,Ip,Gc,Hgb,Occ
21.67046178,12.20499126,67.997998,3.8408,4.191549,93.1,22.66599933,30.37243911
21.75603678,12.24352797,68.04804805,3.8408,4.191549,93.1,22.68268268,30.3947948
21.84208465,12.28224706,68.0980981,3.9463,4.242007,93.1,22.69936603,30.41715048
21.92860875,12.32114967,68.14814815,3.9463,4.242007,93.1,22.71604938,30.43950617
22.01561249,12.36023698,68.1981982,3.9463,4.242007,93.1,22.73273273,30.46186186
22.10309927,12.39951014,68.24824825,3.9463,4.242007,93.1,22.74941608,30.48421755
22.19107255,12.43897033,68.2982983,3.9463,4.242007,93.1,22.76609943,30.50657324
22.2795358,12.47861875,68.34834835,4.068,4.251463,94.9,22.78278278,30.52892893
22.36849254,12.51845659,68.3983984,4.068,4.251463,94.9,22.79946613,30.55128462
22.45794631,12.55848507,68.44844845,4.0734,4.231679,94.9,22.81614948,30.57364031
22.54790068,12.59870538,68.4984985,4.0734,4.231679,94.9,22.83283283,30.595996
22.63835925,12.63911877,68.54854855,4.0734,4.231679,94.9,22.84951618,30.61835169
22.72932567,12.67972647,68.5985986,4.1373,4.173511,94.9,22.86619953,30.64070737
22.82080358,12.72052972,68.64864865,4.1373,4.173511,94.9,22.88288288,30.66306306
22.91279671,12.76152979,68.6986987,4.1373,4.173511,94.9,22.89956623,30.68541875
23.00530877,12.80272793,68.74874875,4.1331,4.143929,93.4,22.91624958,30.70777444
23.09834354,12.84412542,68.7987988,4.1331,4.143929,93.4,22.93293293,30.73013013
23.19190481,12.88572356,68.84884885,4.0945,4.055406,90.7,22.94961628,30.75248582
23.28599641,12.92752363,68.8988989,4.0945,4.055406,90.7,22.96629963,30.77484151
23.38062222,12.96952695,68.94894895,4.0996,4.094118,92.2,22.98298298,30.7971972
23.47578613,13.01173483,68.998999,4.0978,4.042206,91.2,22.99966633,30.81955289
23.57149208,13.05414861,69.04904905,4.0978,4.042206,91.2,23.01634968,30.84190858
23.66774404,13.09676961,69.0990991,4.108,4.032393,91.2,23.03303303,30.86426426
23.76454602,13.1395992,69.14914915,4.108,4.032393,91.2,23.04971638,30.88661995
23.86190206,13.18263873,69.1991992,4.1458,3.874464,88.3,23.06639973,30.90897564
23.95981624,13.22588959,69.24924925,4.1458,3.874464,88.3,23.08308308,30.93133133
24.05829267,13.26935314,69.2992993,4.1458,3.874464,88.3,23.09976643,30.95368702
24.15733552,13.31303079,69.34934935,4.0558,3.861348,88.3,23.11644978,30.97604271
24.25694897,13.35692394,69.3993994,4.0558,3.861348,88.3,23.13313313,30.9983984
24.35713724,13.40103401,69.44944945,4.0291,3.871116,88.3,23.14981648,31.02075409
24.45790462,13.44536244,69.4994995,4.0291,3.863,88.3,23.16649983,31.04310978
24.55925539,13.48991066,69.54954955,3.7798,3.605848,80.2,23.18318318,31.06546547
24.66119391,13.53468012,69.5995996,3.7798,3.597048,80.2,23.19986653,31.08782115
24.76372456,13.57967231,69.64964965,3.6954,3.50496,75.5,23.21654988,31.11017684
24.86685177,13.62488868,69.6996997,3.6954,3.50496,75.5,23.23323323,31.13253253
24.97058,13.67033073,69.74974975,3.6954,3.50496,75.5,23.24991658,31.15488822
25.07491376,13.71599997,69.7997998,3.6954,3.50496,75.5,23.26659993,31.17724391
25.17985759,13.7618979,69.84984985,3.6954,3.50496,75.5,23.28328328,31.1995996
25.28541608,13.80802607,69.8998999,3.67,3.426163,72.9,23.29996663,31.22195529
25.39159386,13.854386,69.94994995,3.67,3.426163,72.6,23.31664998,31.24431098
25.49839562,13.90097925,70,3.67,3.426163,72.6,23.33333333,31.26666667
